08/07/2006	115.225000
09/07/2006	115.225000
10/07/2006	113.900000
11/07/2006	114.235000
12/07/2006	114.295000
13/07/2006	115.325000
14/07/2006	115.465000
15/07/2006	115.462500
16/07/2006	115.462500
17/07/2006	116.195000
18/07/2006	116.940000
19/07/2006	117.370000
20/07/2006	116.835000
21/07/2006	116.945000
22/07/2006	116.957500
23/07/2006	116.957500
24/07/2006	116.465000
25/07/2006	116.905000
26/07/2006	117.075000
27/07/2006	116.220000
28/07/2006	115.850000
29/07/2006	114.755000
30/07/2006	114.655000
31/07/2006	114.815000
01/08/2006	114.615000
02/08/2006	114.385000
03/08/2006	114.735000
04/08/2006	115.125000
05/08/2006	114.705000
06/08/2006	114.440000
07/08/2006	114.332500
08/08/2006	115.005000
09/08/2006	115.625000
10/08/2006	115.370000
11/08/2006	115.295000
12/08/2006	116.305000
13/08/2006	116.315000
14/08/2006	116.205000
15/08/2006	116.530000
16/08/2006	116.055000
17/08/2006	115.742500
18/08/2006	115.995000
19/08/2006	115.795000
20/08/2006	115.815000
21/08/2006	115.795000
22/08/2006	116.160000
23/08/2006	116.357500
24/08/2006	116.445000
25/08/2006	116.794335
26/08/2006	117.285000
27/08/2006	117.255000
28/08/2006	117.257500
29/08/2006	116.980000
30/08/2006	116.780000
31/08/2006	117.245000
01/09/2006	117.400000
02/09/2006	117.095000
03/09/2006	117.065000
04/09/2006	116.857500
05/09/2006	115.860000
06/09/2006	116.135000
07/09/2006	116.690000
08/09/2006	116.425000
09/09/2006	116.960000
10/09/2006	116.945000
11/09/2006	116.735000
12/09/2006	117.565000
13/09/2006	117.737500
14/09/2006	117.585000
15/09/2006	117.735000
16/09/2006	117.440000
17/09/2006	117.350000
18/09/2006	117.870000
19/09/2006	117.965000
20/09/2006	117.570000
21/09/2006	117.195000
22/09/2006	116.240000
23/09/2006	116.720000
24/09/2006	116.516818
25/09/2006	116.630000
26/09/2006	116.420000
27/09/2006	117.090000
28/09/2006	117.355000
29/09/2006	117.860000
30/09/2006	118.050000
01/10/2006	118.050000
02/10/2006	118.175000
03/10/2006	117.645000
04/10/2006	118.045000
05/10/2006	117.690000
06/10/2006	117.820000
07/10/2006	119.015000
08/10/2006	119.020000
09/10/2006	118.865000
10/10/2006	119.015000
11/10/2006	119.655000
12/10/2006	119.715000
13/10/2006	119.275000
14/10/2006	119.235000
15/10/2006	119.749545
16/10/2006	119.725000
17/10/2006	118.970000
18/10/2006	118.690000
19/10/2006	118.875000
20/10/2006	118.360000
21/10/2006	118.735000
22/10/2006	118.735000
23/10/2006	118.635000
24/10/2006	119.305000
25/10/2006	119.265000
26/10/2006	118.897500
27/10/2006	118.590000
28/10/2006	117.605000
29/10/2006	117.600000
30/10/2006	117.550000
31/10/2006	117.685000
01/11/2006	116.865000
02/11/2006	117.245000
03/11/2006	117.205000
04/11/2006	118.005000
05/11/2006	118.005000
06/11/2006	118.002500
07/11/2006	118.235000
08/11/2006	117.762060
09/11/2006	117.935000
10/11/2006	117.840000
11/11/2006	117.635000
12/11/2006	117.600000
13/11/2006	117.325000
14/11/2006	117.755000
15/11/2006	117.620000
16/11/2006	117.965000
17/11/2006	118.227500
18/11/2006	117.555000
19/11/2006	117.755000
20/11/2006	117.880000
21/11/2006	117.995000
22/11/2006	117.840000
23/11/2006	116.775000
24/11/2006	116.415000
25/11/2006	115.900000
26/11/2006	115.482857
27/11/2006	115.625000
28/11/2006	115.965000
29/11/2006	115.825000
30/11/2006	116.415000
01/12/2006	115.695000
02/12/2006	115.255000
03/12/2006	115.445000
04/12/2006	115.255000
05/12/2006	115.325000
06/12/2006	114.865000
07/12/2006	115.145000
08/12/2006	115.275000
09/12/2006	116.315000
10/12/2006	116.435000
11/12/2006	116.395000
12/12/2006	116.845000
13/12/2006	116.845000
14/12/2006	117.475000
15/12/2006	117.925000
16/12/2006	118.175000
17/12/2006	118.170000
18/12/2006	118.055000
19/12/2006	118.025000
20/12/2006	118.155000
21/12/2006	118.350000
22/12/2006	118.360000
23/12/2006	118.280000
24/12/2006	118.280000
25/12/2006	118.280000
26/12/2006	119.179167
27/12/2006	119.045000
28/12/2006	118.775000
29/12/2006	118.940000
30/12/2006	118.995000
31/12/2006	119.055000
01/01/2007	119.060000
02/01/2007	118.625000
03/01/2007	118.730000
04/01/2007	119.315000
05/01/2007	118.617500
06/01/2007	118.705000
07/01/2007	118.630000
08/01/2007	118.505000
09/01/2007	118.775000
10/01/2007	119.360000
11/01/2007	119.545000
12/01/2007	120.495000
13/01/2007	120.325000
14/01/2007	120.350000
15/01/2007	120.115000
16/01/2007	120.465000
17/01/2007	120.825000
18/01/2007	120.615000
19/01/2007	121.320000
20/01/2007	121.235000
21/01/2007	121.235000
22/01/2007	121.347500
23/01/2007	121.635000
24/01/2007	121.725000
25/01/2007	121.005000
26/01/2007	121.500000
27/01/2007	121.435000
28/01/2007	120.815000
29/01/2007	121.665000
30/01/2007	121.635000
31/01/2007	121.665000
01/02/2007	120.870000
02/02/2007	120.760000
03/02/2007	121.155000
04/02/2007	121.140000
05/02/2007	121.045000
06/02/2007	120.060000
07/02/2007	120.165000
08/02/2007	120.645000
09/02/2007	121.185000
10/02/2007	121.185000
11/02/2007	121.953333
12/02/2007	121.785000
13/02/2007	121.835000
14/02/2007	121.506046
15/02/2007	120.755000
16/02/2007	119.545000
17/02/2007	119.545000
18/02/2007	119.333846
19/02/2007	119.425000
20/02/2007	119.620000
21/02/2007	120.125000
22/02/2007	121.030000
23/02/2007	121.430000
24/02/2007	121.430000
25/02/2007	121.020769
26/02/2007	121.080000
27/02/2007	120.585000
28/02/2007	118.795000
01/03/2007	118.580000
02/03/2007	117.565000
03/03/2007	117.565000
04/03/2007	116.491250
05/03/2007	116.800000
06/03/2007	116.045000
07/03/2007	116.210000
08/03/2007	116.595000
09/03/2007	117.335000
10/03/2007	117.335000
11/03/2007	118.342000
12/03/2007	118.270000
13/03/2007	117.505000
14/03/2007	116.980000
15/03/2007	116.327500
16/03/2007	117.265000
17/03/2007	117.265000
18/03/2007	116.343750
19/03/2007	116.305000
20/03/2007	117.590000
21/03/2007	117.265000
22/03/2007	117.785000
23/03/2007	117.765000
24/03/2007	117.765000
25/03/2007	117.971667
26/03/2007	118.060000
27/03/2007	117.950000
28/03/2007	117.180398
29/03/2007	116.965000
30/03/2007	117.845000
31/03/2007	117.845000
01/04/2007	117.654000
02/04/2007	117.840000
03/04/2007	117.725000
04/04/2007	118.860000
05/04/2007	118.775000
06/04/2007	118.775000
07/04/2007	118.775000
08/04/2007	118.775000
09/04/2007	119.295625
10/04/2007	119.305000
11/04/2007	119.080000
12/04/2007	119.420000
13/04/2007	119.000000
14/04/2007	119.000000
15/04/2007	119.475111
16/04/2007	119.170000
17/04/2007	119.785000
18/04/2007	118.830000
19/04/2007	118.232500
20/04/2007	118.355000
21/04/2007	118.355000
22/04/2007	118.355000
23/04/2007	118.950000
24/04/2007	118.540000
25/04/2007	118.595000
26/04/2007	118.690000
27/04/2007	119.465000
28/04/2007	119.465000
29/04/2007	119.331111
30/04/2007	119.490000
01/05/2007	119.385000
02/05/2007	119.815000
03/05/2007	120.085000
04/05/2007	121.285850
05/05/2007	121.285850
06/05/2007	120.072500
07/05/2007	120.080000
08/05/2007	119.975000
09/05/2007	119.920000
10/05/2007	119.805000
11/05/2007	120.115000
12/05/2007	120.025500
13/05/2007	120.165000
14/05/2007	120.155000
15/05/2007	120.334728
16/05/2007	120.260000
17/05/2007	120.755000
18/05/2007	121.245000
19/05/2007	121.245000
20/05/2007	121.124167
21/05/2007	121.382122
22/05/2007	121.545000
23/05/2007	121.560000
24/05/2007	121.625000
25/05/2007	121.375000
26/05/2007	121.375000
27/05/2007	121.762778
28/05/2007	121.770000
29/05/2007	121.670000
30/05/2007	121.710000
31/05/2007	121.555000
01/06/2007	121.948893
02/06/2007	121.700000
03/06/2007	122.034000
04/06/2007	122.060000
05/06/2007	121.745000
06/06/2007	121.290000
07/06/2007	121.181259
08/06/2007	121.025000
09/06/2007	121.025000
10/06/2007	121.617000
11/06/2007	121.705317
12/06/2007	121.780000
13/06/2007	121.740000
14/06/2007	122.365000
15/06/2007	123.030000
16/06/2007	123.030000
17/06/2007	123.528333
18/06/2007	123.523380
19/06/2007	123.655000
20/06/2007	123.415000
21/06/2007	123.650000
22/06/2007	123.670000
23/06/2007	123.670000
24/06/2007	123.843500
25/06/2007	123.890000
26/06/2007	123.290560
27/06/2007	123.440000
28/06/2007	123.038776
29/06/2007	123.300698
30/06/2007	123.275000
01/07/2007	123.075500
02/07/2007	122.623462
03/07/2007	122.205000
04/07/2007	122.325000
05/07/2007	122.640000
06/07/2007	122.745000
07/07/2007	122.745000
08/07/2007	122.745000
09/07/2007	123.445000
10/07/2007	123.325000
11/07/2007	122.170000
12/07/2007	122.020000
13/07/2007	122.455000
14/07/2007	122.455000
15/07/2007	122.455000
16/07/2007	122.085000
17/07/2007	121.885000
18/07/2007	122.345000
19/07/2007	121.750000
20/07/2007	121.995000
21/07/2007	121.995000
22/07/2007	121.995000
23/07/2007	121.280000
24/07/2007	121.395000
25/07/2007	120.745000
26/07/2007	120.305000
27/07/2007	119.085000
28/07/2007	119.085000
29/07/2007	119.085000
30/07/2007	118.615000
31/07/2007	118.615000
01/08/2007	119.155000
02/08/2007	118.555000
03/08/2007	118.872556
04/08/2007	119.210000
05/08/2007	119.210000
06/08/2007	118.050000
07/08/2007	118.694793
08/08/2007	118.525000
09/08/2007	119.700000
10/08/2007	118.600000
11/08/2007	118.600000
12/08/2007	118.600000
13/08/2007	118.245667
14/08/2007	118.390000
15/08/2007	117.985000
16/08/2007	117.365000
17/08/2007	112.180000
18/08/2007	112.180000
19/08/2007	112.180000
20/08/2007	114.420000
21/08/2007	114.445000
22/08/2007	114.295000
23/08/2007	114.975000
24/08/2007	115.625000
25/08/2007	115.625000
26/08/2007	116.518750
27/08/2007	116.120000
28/08/2007	116.070000
29/08/2007	114.860000
30/08/2007	115.975000
31/08/2007	115.980000
01/09/2007	115.980000
02/09/2007	115.980000
03/09/2007	115.770000
04/09/2007	115.790000
05/09/2007	116.175000
06/09/2007	115.285000
07/09/2007	115.375000
08/09/2007	115.375000
09/09/2007	115.375000
10/09/2007	113.410000
11/09/2007	113.405000
12/09/2007	114.120000
13/09/2007	114.170000
14/09/2007	115.300000
15/09/2007	115.300000
16/09/2007	115.300000
17/09/2007	115.265000
18/09/2007	115.150000
19/09/2007	115.975000
20/09/2007	116.155000
21/09/2007	114.485000
22/09/2007	114.485000
23/09/2007	114.485000
24/09/2007	115.490000
25/09/2007	114.940000
26/09/2007	114.535000
27/09/2007	115.485000
28/09/2007	115.735000
29/09/2007	115.735000
30/09/2007	115.735000
01/10/2007	114.795000
02/10/2007	115.810000
03/10/2007	115.795000
04/10/2007	116.605000
05/10/2007	116.535000
06/10/2007	116.535000
07/10/2007	116.535000
08/10/2007	116.980000
09/10/2007	117.380000
10/10/2007	116.965000
11/10/2007	117.225000
12/10/2007	117.720000
13/10/2007	117.720000
14/10/2007	117.720000
15/10/2007	117.610000
16/10/2007	117.325000
17/10/2007	116.700000
18/10/2007	116.440000
19/10/2007	115.665000
20/10/2007	115.665000
21/10/2007	115.665000
22/10/2007	114.035000
23/10/2007	114.265000
24/10/2007	114.695000
25/10/2007	113.975000
26/10/2007	114.055000
27/10/2007	114.055000
28/10/2007	114.055000
29/10/2007	114.180000
30/10/2007	114.725000
31/10/2007	114.705000
01/11/2007	115.325000
02/11/2007	114.785000
03/11/2007	114.785000
04/11/2007	114.785000
05/11/2007	114.735000
06/11/2007	114.515000
07/11/2007	114.310000
08/11/2007	113.265000
09/11/2007	112.685000
10/11/2007	112.685000
11/11/2007	112.685000
12/11/2007	110.295000
13/11/2007	109.375000
14/11/2007	110.240000
15/11/2007	111.415000
16/11/2007	110.970000
17/11/2007	110.970000
18/11/2007	110.970000
19/11/2007	111.090000
20/11/2007	110.150000
21/11/2007	110.245000
22/11/2007	108.445000
23/11/2007	108.600000
24/11/2007	108.600000
25/11/2007	108.600000
26/11/2007	108.025000
27/11/2007	108.255000
28/11/2007	108.530000
29/11/2007	110.315000
30/11/2007	109.615000
01/12/2007	109.615000
02/12/2007	109.615000
03/12/2007	111.110000
04/12/2007	110.425000
05/12/2007	109.755000
06/12/2007	110.850000
07/12/2007	111.285000
08/12/2007	111.285000
09/12/2007	111.285000
10/12/2007	111.685000
11/12/2007	111.765000
12/12/2007	111.625000
13/12/2007	112.220000
14/12/2007	112.260000
15/12/2007	112.260000
16/12/2007	112.260000
17/12/2007	113.275000
18/12/2007	113.220000
19/12/2007	113.205000
20/12/2007	113.235000
21/12/2007	112.940000
22/12/2007	112.940000
23/12/2007	112.940000
24/12/2007	112.940000
25/12/2007	114.375000
26/12/2007	114.180000
27/12/2007	114.030000
28/12/2007	114.105000
29/12/2007	114.105000
30/12/2007	114.105000
31/12/2007	112.265000
01/01/2008	111.775000
02/01/2008	111.675000
03/01/2008	109.815000
04/01/2008	109.555000
05/01/2008	109.555000
06/01/2008	109.555000
07/01/2008	108.645000
08/01/2008	108.745000
09/01/2008	109.655000
10/01/2008	109.540000
11/01/2008	109.495000
12/01/2008	109.495000
13/01/2008	109.495000
14/01/2008	108.825000
15/01/2008	107.985000
16/01/2008	106.835000
17/01/2008	107.225000
18/01/2008	107.265000
19/01/2008	107.265000
20/01/2008	107.265000
21/01/2008	106.855000
22/01/2008	105.785000
23/01/2008	106.705000
24/01/2008	105.690000
25/01/2008	106.625000
26/01/2008	106.625000
27/01/2008	106.625000
28/01/2008	106.705000
29/01/2008	106.720000
30/01/2008	106.940000
31/01/2008	107.330000
01/02/2008	106.225000
02/02/2008	106.225000
03/02/2008	106.225000
04/02/2008	106.525000
05/02/2008	106.765000
06/02/2008	106.905000
07/02/2008	106.715000
08/02/2008	106.595000
09/02/2008	106.595000
10/02/2008	106.595000
11/02/2008	107.395000
12/02/2008	106.735000
13/02/2008	107.330000
14/02/2008	108.215000
15/02/2008	108.200000
16/02/2008	108.200000
17/02/2008	108.200000
18/02/2008	107.725000
19/02/2008	108.165000
20/02/2008	107.555000
21/02/2008	108.000000
22/02/2008	107.585000
23/02/2008	107.585000
24/02/2008	107.585000
25/02/2008	107.215000
26/02/2008	108.060000
27/02/2008	107.700000
28/02/2008	106.555000
29/02/2008	105.845000
01/03/2008	105.845000
02/03/2008	105.845000
03/03/2008	103.890000
04/03/2008	103.365000
05/03/2008	102.865000
06/03/2008	103.955000
07/03/2008	103.100000
08/03/2008	103.100000
09/03/2008	103.100000
10/03/2008	102.675000
11/03/2008	101.750000
12/03/2008	102.835000
13/03/2008	102.425000
14/03/2008	100.620000
15/03/2008	100.620000
16/03/2008	100.620000
17/03/2008	99.045000
18/03/2008	97.035000
19/03/2008	98.205000
20/03/2008	99.385000
21/03/2008	98.700000
22/03/2008	98.700000
23/03/2008	98.700000
24/03/2008	99.595000
25/03/2008	100.725000
26/03/2008	100.055000
27/03/2008	99.180000
28/03/2008	99.870000
29/03/2008	99.870000
30/03/2008	99.870000
31/03/2008	99.870000
01/04/2008	99.845000
02/04/2008	101.740000
03/04/2008	102.765000
04/04/2008	102.225000
05/04/2008	102.225000
06/04/2008	102.225000
07/04/2008	101.535000
08/04/2008	102.735000
09/04/2008	102.525000
10/04/2008	101.565000
11/04/2008	101.780000
12/04/2008	101.780000
13/04/2008	101.780000
14/04/2008	100.975000
15/04/2008	101.095000
16/04/2008	101.475000
17/04/2008	101.605000
18/04/2008	102.345000
19/04/2008	102.345000
20/04/2008	102.345000
21/04/2008	101.935620
22/04/2008	103.266000
23/04/2008	102.764000
24/04/2008	103.392000
25/04/2008	104.416000
26/04/2008	104.416000
27/04/2008	104.416000
28/04/2008	104.425000
29/04/2008	104.213000
30/04/2008	103.640000
01/05/2008	104.365000
02/05/2008	104.423000
03/05/2008	104.423000
04/05/2008	104.423000
05/05/2008	105.330000
06/05/2008	105.104000
07/05/2008	104.777000
08/05/2008	105.276000
09/05/2008	103.984000
10/05/2008	103.984000
11/05/2008	103.984000
12/05/2008	102.825000
13/05/2008	103.790000
14/05/2008	104.571000
15/05/2008	105.240000
16/05/2008	104.840000
17/05/2008	104.840000
18/05/2008	104.840000
19/05/2008	104.080000
20/05/2008	104.485000
21/05/2008	103.696000
22/05/2008	103.415000
23/05/2008	104.048000
24/05/2008	104.048000
25/05/2008	104.048000
26/05/2008	103.320000
27/05/2008	103.475000
28/05/2008	104.065000
29/05/2008	104.565000
30/05/2008	105.605000
31/05/2008	105.520000
01/06/2008	105.520000
02/06/2008	105.420000
03/06/2008	104.249000
04/06/2008	105.230000
05/06/2008	105.275000
06/06/2008	105.632000
07/06/2008	105.632000
08/06/2008	105.632000
09/06/2008	105.632000
10/06/2008	106.241000
11/06/2008	107.310000
12/06/2008	106.893000
13/06/2008	107.980000
14/06/2008	107.980000
15/06/2008	107.980000
16/06/2008	108.604320
17/06/2008	108.064000
18/06/2008	107.945000
19/06/2008	107.870000
20/06/2008	107.982000
21/06/2008	107.982000
22/06/2008	107.982000
23/06/2008	107.443000
24/06/2008	107.866000
25/06/2008	107.895000
26/06/2008	108.296000
27/06/2008	106.894000
28/06/2008	106.894000
29/06/2008	106.894000
30/06/2008	106.190998
01/07/2008	106.214500
02/07/2008	105.645000
03/07/2008	106.005000
04/07/2008	106.800000
05/07/2008	106.800000
06/07/2008	106.800000
07/07/2008	106.835000
08/07/2008	107.357672
09/07/2008	107.427000
10/07/2008	106.784721
11/07/2008	107.050000
12/07/2008	107.050000
13/07/2008	107.050000
14/07/2008	106.235000
15/07/2008	106.250000
16/07/2008	104.920000
17/07/2008	105.185000
18/07/2008	105.874000
19/07/2008	105.874000
20/07/2008	105.874000
21/07/2008	106.965000
22/07/2008	106.790000
23/07/2008	107.265000
24/07/2008	107.925000
25/07/2008	107.470000
26/07/2008	107.470000
27/07/2008	107.470000
28/07/2008	107.870000
29/07/2008	108.195934
30/07/2008	108.165000
31/07/2008	108.135000
01/08/2008	107.970000
02/08/2008	107.970000
03/08/2008	107.970000
04/08/2008	107.755000
05/08/2008	108.156000
06/08/2008	108.245000
07/08/2008	109.455000
08/08/2008	109.600000
09/08/2008	109.600000
10/08/2008	109.600000
11/08/2008	110.120000
12/08/2008	110.140000
13/08/2008	108.565000
14/08/2008	108.855000
15/08/2008	109.915000
16/08/2008	109.915000
17/08/2008	109.915000
18/08/2008	110.342000
19/08/2008	110.025000
20/08/2008	109.770500
21/08/2008	109.567000
22/08/2008	108.408000
23/08/2008	108.408000
24/08/2008	108.408000
25/08/2008	109.105790
26/08/2008	109.155000
27/08/2008	109.805000
28/08/2008	109.845000
29/08/2008	109.490000
30/08/2008	109.490000
31/08/2008	109.490000
01/09/2008	108.165584
02/09/2008	108.070000
03/09/2008	108.835000
04/09/2008	108.359000
05/09/2008	107.425000
06/09/2008	107.425000
07/09/2008	107.425000
08/09/2008	108.795000
09/09/2008	108.065000
10/09/2008	107.420000
11/09/2008	107.773000
12/09/2008	106.582000
13/09/2008	106.582000
14/09/2008	106.582000
15/09/2008	105.875000
16/09/2008	105.815000
17/09/2008	105.224500
18/09/2008	104.677000
19/09/2008	104.175000
20/09/2008	104.175000
21/09/2008	104.175000
22/09/2008	107.475000
23/09/2008	106.315000
24/09/2008	105.875000
25/09/2008	106.035000
26/09/2008	106.710000
27/09/2008	106.710000
28/09/2008	106.710000
29/09/2008	106.245000
30/09/2008	105.100000
01/10/2008	106.302000
02/10/2008	105.883000
03/10/2008	105.495000
04/10/2008	105.495000
05/10/2008	105.495000
06/10/2008	105.155000
07/10/2008	101.324000
08/10/2008	102.311000
09/10/2008	99.725000
10/10/2008	100.874000
11/10/2008	100.874000
12/10/2008	100.874000
13/10/2008	101.065000
14/10/2008	100.855000
15/10/2008	102.240000
16/10/2008	101.508000
17/10/2008	100.450000
18/10/2008	100.450000
19/10/2008	100.450000
20/10/2008	101.585000
21/10/2008	101.735000
22/10/2008	100.405000
23/10/2008	100.405000
24/10/2008	100.405000
25/10/2008	100.405000
26/10/2008	100.405000
27/10/2008	92.660000
28/10/2008	93.560000
29/10/2008	96.089000
30/10/2008	97.786000
31/10/2008	98.234000
01/11/2008	98.234000
02/11/2008	98.234000
03/11/2008	98.944602
04/11/2008	100.488752
05/11/2008	99.760000
06/11/2008	97.925000
07/11/2008	98.060000
08/11/2008	98.060000
09/11/2008	98.060000
10/11/2008	99.035000
11/11/2008	98.066000
12/11/2008	97.695000
13/11/2008	95.565000
14/11/2008	95.915000
15/11/2008	95.915000
16/11/2008	95.915000
17/11/2008	96.110000
18/11/2008	97.074000
19/11/2008	97.359000
20/11/2008	96.853000
21/11/2008	95.020000
22/11/2008	95.020000
23/11/2008	95.020000
24/11/2008	95.982000
25/11/2008	96.295000
26/11/2008	95.445000
27/11/2008	95.010000
28/11/2008	95.558000
29/11/2008	95.558000
30/11/2008	95.558000
01/12/2008	95.556000
02/12/2008	93.769500
03/12/2008	93.544000
04/12/2008	93.300000
05/12/2008	92.445000
06/12/2008	92.445000
07/12/2008	92.445000
08/12/2008	92.770000
09/12/2008	93.068000
10/12/2008	92.487000
11/12/2008	92.880000
12/12/2008	91.738000
13/12/2008	91.738000
14/12/2008	91.738000
15/12/2008	91.345000
16/12/2008	90.744000
17/12/2008	90.055000
18/12/2008	87.835000
19/12/2008	89.837000
20/12/2008	89.837000
21/12/2008	89.837000
22/12/2008	89.125000
23/12/2008	90.055000
24/12/2008	90.539000
25/12/2008	90.576000
26/12/2008	90.425000
27/12/2008	90.425000
28/12/2008	90.425000
29/12/2008	90.640000
30/12/2008	90.080000
31/12/2008	90.389000
01/01/2009	90.787000
02/01/2009	90.725000
03/01/2009	90.725000
04/01/2009	90.725000
05/01/2009	92.080000
06/01/2009	93.285000
07/01/2009	93.792000
08/01/2009	92.691000
09/01/2009	91.239000
10/01/2009	91.239000
11/01/2009	91.239000
12/01/2009	90.160000
13/01/2009	89.190000
14/01/2009	89.586000
15/01/2009	89.310000
16/01/2009	89.589000
17/01/2009	89.589000
18/01/2009	89.589000
19/01/2009	90.733500
20/01/2009	90.387000
21/01/2009	89.823000
22/01/2009	88.170000
23/01/2009	88.731000
24/01/2009	88.731000
25/01/2009	88.731000
26/01/2009	89.257304
27/01/2009	89.075000
28/01/2009	88.805500
29/01/2009	89.720000
30/01/2009	89.775000
31/01/2009	89.775000
01/02/2009	89.775000
02/02/2009	90.005000
03/02/2009	89.846000
04/02/2009	89.395000
05/02/2009	89.670000
06/02/2009	91.600000
07/02/2009	91.600000
08/02/2009	91.600000
09/02/2009	91.845000
10/02/2009	91.395000
11/02/2009	90.675470
12/02/2009	90.560108
13/02/2009	90.875000
14/02/2009	90.875000
15/02/2009	90.875000
16/02/2009	91.806929
17/02/2009	91.690000
18/02/2009	92.410000
19/02/2009	93.650000
20/02/2009	94.275000
21/02/2009	94.275000
22/02/2009	94.275000
23/02/2009	93.340000
24/02/2009	94.725000
25/02/2009	96.835000
26/02/2009	97.262000
27/02/2009	98.353500
28/02/2009	98.353500
01/03/2009	98.353500
02/03/2009	97.565000
03/03/2009	97.165000
04/03/2009	98.271000
05/03/2009	99.315000
06/03/2009	97.855000
07/03/2009	97.855000
08/03/2009	97.855000
09/03/2009	98.285000
10/03/2009	98.890000
11/03/2009	98.650000
12/03/2009	97.527000
13/03/2009	97.635000
14/03/2009	97.635000
15/03/2009	97.635000
16/03/2009	98.265989
17/03/2009	98.345000
18/03/2009	98.564000
19/03/2009	96.025000
20/03/2009	94.745000
21/03/2009	94.745000
22/03/2009	94.745000
23/03/2009	96.445000
24/03/2009	97.305000
25/03/2009	97.731000
26/03/2009	97.760000
27/03/2009	98.580000
28/03/2009	98.580000
29/03/2009	98.580000
30/03/2009	97.293000
31/03/2009	97.433000
01/04/2009	99.150000
02/04/2009	98.510000
03/04/2009	99.395000
04/04/2009	99.395000
05/04/2009	99.395000
06/04/2009	100.458000
07/04/2009	101.055000
08/04/2009	100.495000
09/04/2009	100.464129
10/04/2009	100.464129
11/04/2009	100.464129
12/04/2009	100.464129
13/04/2009	100.225000
14/04/2009	99.081409
15/04/2009	99.382879
16/04/2009	99.360000
17/04/2009	99.360000
18/04/2009	99.360000
19/04/2009	99.360000
20/04/2009	99.236000
21/04/2009	97.895000
22/04/2009	98.665000
23/04/2009	98.013000
24/04/2009	98.013000
25/04/2009	98.013000
26/04/2009	98.013000
27/04/2009	96.780000
28/04/2009	96.765000
29/04/2009	96.435000
30/04/2009	97.468000
01/05/2009	98.713000
02/05/2009	98.713000
03/05/2009	98.713000
04/05/2009	99.265000
05/05/2009	98.985000
06/05/2009	98.851000
07/05/2009	98.851000
08/05/2009	99.111000
09/05/2009	98.465000
10/05/2009	98.465000
11/05/2009	98.745000
12/05/2009	97.515000
13/05/2009	96.139642
14/05/2009	95.475000
15/05/2009	95.745000
16/05/2009	95.745000
17/05/2009	95.745000
18/05/2009	95.012435
19/05/2009	96.260000
20/05/2009	96.102000
21/05/2009	95.034000
22/05/2009	94.456330
23/05/2009	94.456330
24/05/2009	94.456330
25/05/2009	94.780000
26/05/2009	94.714000
27/05/2009	94.905000
28/05/2009	95.037500
29/05/2009	97.000000
30/05/2009	97.000000
31/05/2009	97.000000
01/06/2009	95.322159
02/06/2009	96.345000
03/06/2009	95.625000
04/06/2009	96.025000
05/06/2009	96.611184
06/06/2009	96.611184
07/06/2009	96.611184
08/06/2009	98.825000
09/06/2009	98.072146
10/06/2009	97.280612
11/06/2009	98.116500
12/06/2009	97.840000
13/06/2009	97.840000
14/06/2009	97.840000
15/06/2009	98.385000
16/06/2009	98.079500
17/06/2009	96.588114
18/06/2009	96.368530
19/06/2009	96.144496
20/06/2009	96.144496
21/06/2009	96.144496
22/06/2009	95.827000
23/06/2009	95.393000
24/06/2009	95.494549
25/06/2009	95.835000
26/06/2009	96.143500
27/06/2009	95.245000
28/06/2009	96.143500
29/06/2009	95.245000
30/06/2009	95.938000
01/07/2009	95.938000
02/07/2009	96.593163
03/07/2009	96.066043
04/07/2009	96.066043
05/07/2009	96.066043
06/07/2009	95.465000
07/07/2009	95.465000
08/07/2009	94.272979
09/07/2009	93.055000
10/07/2009	92.977000
11/07/2009	92.419000
12/07/2009	92.570000
13/07/2009	92.589000
14/07/2009	92.575000
15/07/2009	93.175000
16/07/2009	94.105000
17/07/2009	93.670000
18/07/2009	94.234000
19/07/2009	94.180000
20/07/2009	94.240000
21/07/2009	94.185000
22/07/2009	93.545000
23/07/2009	93.647000
24/07/2009	95.265000
25/07/2009	94.797000
26/07/2009	94.790000
27/07/2009	94.790000
28/07/2009	95.145000
29/07/2009	94.493000
30/07/2009	94.985000
31/07/2009	95.705000
01/08/2009	94.745000
02/08/2009	94.670000
03/08/2009	94.670000
04/08/2009	95.245000
05/08/2009	95.196000
06/08/2009	94.765000
07/08/2009	95.575000
08/08/2009	97.615000
09/08/2009	97.450000
10/08/2009	97.450000
11/08/2009	97.145000
12/08/2009	95.945000
13/08/2009	96.140000
14/08/2009	95.125000
15/08/2009	94.935000
16/08/2009	94.935000
17/08/2009	94.347000
18/08/2009	94.825000
19/08/2009	94.685000
20/08/2009	93.892500
21/08/2009	94.105000
22/08/2009	94.370000
23/08/2009	94.385000
24/08/2009	94.385000
25/08/2009	94.465000
26/08/2009	94.065000
27/08/2009	94.265000
28/08/2009	93.717000
29/08/2009	93.536000
30/08/2009	93.540000
31/08/2009	91.865000
01/09/2009	92.975000
02/09/2009	93.048000
03/09/2009	92.215000
04/09/2009	92.560000
05/09/2009	92.967000
06/09/2009	93.000000
07/09/2009	92.915000
08/09/2009	92.930000
09/09/2009	92.085000
10/09/2009	92.025000
11/09/2009	91.662000
12/09/2009	90.443000
13/09/2009	90.670000
14/09/2009	90.655000
15/09/2009	90.996000
