09/05/2007	25.804000
10/05/2007	25.790500
11/05/2007	25.841500
14/05/2007	25.807000
16/05/2007	25.734000
17/05/2007	25.822000
18/05/2007	25.843000
22/05/2007	25.885000
23/05/2007	25.881000
24/05/2007	25.869000
25/05/2007	25.902000
28/05/2007	25.897000
29/05/2007	25.888000
30/05/2007	25.864000
31/05/2007	25.920500
04/06/2007	25.889500
05/06/2007	25.867000
06/06/2007	25.826500
08/06/2007	25.914000
12/06/2007	25.990000
13/06/2007	26.027500
14/06/2007	26.048000
15/06/2007	26.044000
19/06/2007	25.943500
20/06/2007	25.927000
21/06/2007	25.943000
22/06/2007	25.944750
25/06/2007	25.885500
27/06/2007	25.789000
03/07/2007	25.642000
04/07/2007	25.676000
05/07/2007	25.655500
06/07/2007	25.706500
09/07/2007	25.700450
10/07/2007	25.668500
11/07/2007	25.562500
12/07/2007	25.525000
13/07/2007	25.498000
16/07/2007	25.460500
17/07/2007	25.475500
18/07/2007	25.460500
19/07/2007	25.426000
20/07/2007	25.406500
23/07/2007	25.387500
24/07/2007	25.405000
25/07/2007	25.396000
26/07/2007	25.499500
27/07/2007	25.448500
30/07/2007	25.610500
31/07/2007	25.561000
01/08/2007	25.546000
02/08/2007	25.583500
06/08/2007	25.490500
08/08/2007	25.471000
09/08/2007	25.430500
10/08/2007	25.443000
14/08/2007	25.528000
15/08/2007	25.564000
16/08/2007	25.679500
17/08/2007	25.808500
20/08/2007	25.790500
21/08/2007	25.789000
22/08/2007	25.885000
23/08/2007	25.773000
24/08/2007	25.756000
27/08/2007	25.677000
28/08/2007	25.665500
29/08/2007	25.718500
30/08/2007	25.638000
31/08/2007	25.629500
03/09/2007	25.654500
04/09/2007	25.606500
05/09/2007	25.674500
06/09/2007	25.608500
07/09/2007	25.648500
10/09/2007	25.566000
11/09/2007	25.529500
12/09/2007	25.467000
13/09/2007	25.377500
14/09/2007	25.337550
17/09/2007	25.339500
18/09/2007	25.337500
19/09/2007	25.241000
20/09/2007	25.190500
21/09/2007	25.066500
24/09/2007	25.056000
25/09/2007	25.017500
26/09/2007	24.983500
27/09/2007	24.984000
28/09/2007	24.967000
01/10/2007	24.853000
02/10/2007	24.863000
03/10/2007	24.949500
04/10/2007	24.983500
05/10/2007	24.973500
08/10/2007	24.967500
09/10/2007	25.042500
10/10/2007	25.008500
11/10/2007	24.963500
12/10/2007	24.889500
15/10/2007	24.927500
16/10/2007	24.893500
17/10/2007	24.942500
18/10/2007	24.909500
19/10/2007	24.826500
22/10/2007	24.857500
23/10/2007	24.979500
24/10/2007	24.877500
25/10/2007	24.885500
26/10/2007	24.828500
29/10/2007	24.727500
30/10/2007	24.713500
31/10/2007	24.700500
01/11/2007	24.674500
02/11/2007	24.700500
05/11/2007	24.627500
06/11/2007	24.647650
07/11/2007	24.585500
08/11/2007	24.471000
09/11/2007	24.447500
12/11/2007	24.467500
13/11/2007	24.604500
14/11/2007	24.530500
15/11/2007	24.448500
16/11/2007	24.513500
19/11/2007	24.487500
20/11/2007	24.488500
21/11/2007	24.382500
22/11/2007	24.338000
23/11/2007	24.315000
26/11/2007	24.319000
27/11/2007	24.315000
28/11/2007	24.287050
29/11/2007	24.399000
30/11/2007	24.383000
03/12/2007	24.514000
04/12/2007	24.480000
05/12/2007	24.400000
06/12/2007	24.489500
07/12/2007	24.508000
10/12/2007	24.490250
11/12/2007	24.427050
12/12/2007	24.441000
13/12/2007	24.467000
14/12/2007	24.544000
17/12/2007	24.697000
18/12/2007	24.738000
19/12/2007	24.717500
20/12/2007	24.734000
21/12/2007	24.772000
25/12/2007	24.705000
26/12/2007	24.723000
27/12/2007	24.628000
28/12/2007	24.648000
31/12/2007	24.508500
01/01/2008	24.508500
02/01/2008	24.567500
03/01/2008	24.567500
04/01/2008	24.453000
07/01/2008	24.424000
08/01/2008	24.445000
09/01/2008	24.420000
10/01/2008	24.420000
11/01/2008	24.416000
14/01/2008	24.379000
15/01/2008	24.281000
16/01/2008	24.312000
17/01/2008	24.497500
18/01/2008	24.461000
21/01/2008	24.515000
22/01/2008	24.712000
23/01/2008	24.634000
24/01/2008	24.724000
25/01/2008	24.504000
28/01/2008	24.499000
29/01/2008	24.467500
30/01/2008	24.498000
31/01/2008	24.477000
01/02/2008	24.467000
04/02/2008	24.492000
05/02/2008	24.501500
06/02/2008	24.623000
07/02/2008	24.644000
08/02/2008	24.752000
11/02/2008	24.744000
12/02/2008	24.718000
13/02/2008	24.619000
14/02/2008	24.683000
15/02/2008	24.632000
18/02/2008	24.587000
19/02/2008	24.586000
20/02/2008	24.529000
21/02/2008	24.602000
22/02/2008	24.515000
25/02/2008	24.441000
26/02/2008	24.450000
27/02/2008	24.341000
28/02/2008	24.114000
29/02/2008	24.035000
03/03/2008	24.014000
04/03/2008	24.025000
05/03/2008	23.994000
06/03/2008	23.957500
07/03/2008	23.845000
10/03/2008	23.864000
11/03/2008	23.871000
12/03/2008	23.874000
13/03/2008	23.737500
14/03/2008	23.678500
17/03/2008	23.587500
18/03/2008	23.525500
19/03/2008	23.506500
20/03/2008	23.614500
21/03/2008	23.812000
24/03/2008	23.797000
25/03/2008	23.829000
26/03/2008	23.666500
27/03/2008	23.528000
28/03/2008	23.487500
31/03/2008	23.487500
01/04/2008	23.484500
02/04/2008	23.635500
03/04/2008	23.632000
04/04/2008	23.600000
07/04/2008	23.544000
08/04/2008	23.569500
09/04/2008	23.563500
10/04/2008	23.447000
11/04/2008	23.533500
14/04/2008	23.475500
15/04/2008	23.459000
16/04/2008	23.483500
17/04/2008	23.345000
18/04/2008	23.386000
21/04/2008	23.292456
22/04/2008	23.413500
23/04/2008	23.324000
24/04/2008	23.395500
25/04/2008	23.595500
28/04/2008	23.623000
29/04/2008	23.601500
30/04/2008	23.662500
01/05/2008	23.681000
02/05/2008	23.777000
05/05/2008	23.804500
06/05/2008	23.750500
07/05/2008	23.711000
08/05/2008	23.830500
09/05/2008	23.824000
12/05/2008	23.752000
13/05/2008	23.697500
14/05/2008	23.768500
15/05/2008	23.871500
16/05/2008	23.900000
19/05/2008	23.713000
20/05/2008	23.787000
21/05/2008	23.680500
22/05/2008	23.587000
23/05/2008	23.623500
26/05/2008	23.563500
27/05/2008	23.532000
28/05/2008	23.600000
29/05/2008	23.618500
30/05/2008	23.727000
31/05/2008	23.688000
02/06/2008	23.683500
03/06/2008	23.690000
04/06/2008	23.791000
05/06/2008	23.813500
06/06/2008	23.668000
10/06/2008	23.626000
11/06/2008	23.696500
12/06/2008	23.626000
13/06/2008	23.776000
16/06/2008	23.791868
17/06/2008	23.673500
18/06/2008	23.641500
19/06/2008	23.646000
20/06/2008	23.657000
23/06/2008	23.565000
24/06/2008	23.652000
25/06/2008	23.581000
26/06/2008	23.600500
27/06/2008	23.464000
30/06/2008	23.457000
01/07/2008	23.458500
02/07/2008	23.443500
03/07/2008	23.382000
04/07/2008	23.522500
07/07/2008	23.485000
08/07/2008	23.536000
09/07/2008	23.535000
10/07/2008	23.434002
11/07/2008	23.367000
14/07/2008	23.250000
15/07/2008	23.141000
16/07/2008	23.192000
17/07/2008	23.260000
18/07/2008	23.218000
21/07/2008	23.221000
22/07/2008	23.220000
23/07/2008	23.307000
24/07/2008	23.365000
25/07/2008	23.418000
28/07/2008	23.382500
29/07/2008	23.444700
30/07/2008	23.456500
31/07/2008	23.440000
01/08/2008	23.443000
04/08/2008	23.476000
05/08/2008	23.409000
06/08/2008	23.545000
07/08/2008	23.638000
08/08/2008	23.683000
11/08/2008	24.252500
12/08/2008	24.437000
13/08/2008	24.249000
14/08/2008	24.221000
15/08/2008	24.404500
18/08/2008	24.588500
19/08/2008	24.513500
20/08/2008	24.465500
21/08/2008	24.428000
22/08/2008	24.310000
25/08/2008	24.400480
26/08/2008	24.417500
27/08/2008	24.682000
28/08/2008	24.659000
29/08/2008	24.638000
01/09/2008	24.686163
02/09/2008	24.686500
03/09/2008	24.775500
04/09/2008	25.140000
05/09/2008	25.422000
08/09/2008	25.429000
09/09/2008	25.537000
10/09/2008	25.521000
11/09/2008	25.691000
12/09/2008	25.804500
15/09/2008	25.526000
16/09/2008	25.560000
17/09/2008	25.606000
18/09/2008	25.576000
19/09/2008	25.321000
22/09/2008	25.286000
23/09/2008	25.065000
24/09/2008	25.067000
25/09/2008	25.006000
26/09/2008	25.014000
29/09/2008	25.041000
30/09/2008	25.153000
01/10/2008	25.647000
02/10/2008	25.699500
03/10/2008	25.893000
06/10/2008	25.980000
07/10/2008	26.235000
08/10/2008	26.130000
09/10/2008	26.087000
10/10/2008	26.092000
13/10/2008	26.214000
14/10/2008	26.224000
15/10/2008	26.100000
16/10/2008	26.210500
17/10/2008	26.332000
20/10/2008	26.357500
21/10/2008	26.390000
22/10/2008	26.657000
27/10/2008	27.200500
28/10/2008	27.289500
29/10/2008	27.340000
30/10/2008	26.936500
31/10/2008	26.809000
03/11/2008	27.090000
04/11/2008	26.764096
05/11/2008	26.813500
06/11/2008	26.914000
07/11/2008	26.952000
10/11/2008	26.992500
11/11/2008	27.041000
12/11/2008	27.570000
13/11/2008	27.578500
14/11/2008	27.562000
17/11/2008	27.392500
18/11/2008	27.351000
19/11/2008	27.454500
20/11/2008	27.407500
21/11/2008	27.540500
24/11/2008	27.478500
25/11/2008	27.439000
26/11/2008	27.326500
27/11/2008	27.364500
28/11/2008	27.464000
01/12/2008	27.918000
02/12/2008	27.997000
03/12/2008	27.896000
04/12/2008	27.904500
05/12/2008	27.951000
08/12/2008	28.168000
09/12/2008	27.914000
10/12/2008	27.916500
11/12/2008	27.833000
12/12/2008	27.811000
15/12/2008	27.636500
16/12/2008	27.614000
17/12/2008	27.549500
18/12/2008	27.277500
19/12/2008	27.394500
22/12/2008	28.169000
23/12/2008	28.391000
24/12/2008	28.412500
25/12/2008	28.700000
26/12/2008	28.346500
29/12/2008	28.236500
30/12/2008	29.228500
31/12/2008	29.358000
01/01/2009	30.531000
02/01/2009	29.158000
05/01/2009	29.404000
06/01/2009	29.157500
07/01/2009	29.156000
08/01/2009	29.156000
09/01/2009	28.963000
12/01/2009	29.787000
13/01/2009	31.125000
14/01/2009	31.314500
15/01/2009	31.749500
16/01/2009	32.274500
19/01/2009	32.506500
20/01/2009	33.178000
21/01/2009	33.021000
22/01/2009	32.813500
23/01/2009	32.695000
26/01/2009	32.810134
27/01/2009	32.764000
28/01/2009	33.064000
29/01/2009	33.866500
30/01/2009	35.012000
02/02/2009	35.876000
03/02/2009	36.141000
04/02/2009	35.983500
05/02/2009	36.304500
06/02/2009	36.278000
09/02/2009	36.067000
10/02/2009	35.783000
11/02/2009	35.195009
12/02/2009	34.694405
13/02/2009	34.706500
16/02/2009	35.181842
17/02/2009	35.202500
18/02/2009	36.339500
19/02/2009	36.340500
20/02/2009	35.846500
23/02/2009	35.717500
24/02/2009	36.017500
25/02/2009	35.911000
26/02/2009	35.800000
27/02/2009	35.631500
02/03/2009	35.789500
03/03/2009	36.186000
04/03/2009	36.230000
05/03/2009	36.008000
06/03/2009	35.857500
09/03/2009	35.750500
10/03/2009	35.618000
11/03/2009	34.996000
12/03/2009	35.083500
13/03/2009	35.150000
16/03/2009	34.654999
17/03/2009	34.757000
18/03/2009	34.520500
19/03/2009	34.432000
20/03/2009	33.466000
23/03/2009	33.490500
24/03/2009	33.279000
25/03/2009	33.638500
26/03/2009	33.468500
27/03/2009	33.365500
30/03/2009	33.742000
31/03/2009	34.032500
01/04/2009	33.943000
02/04/2009	33.891500
03/04/2009	33.402500
06/04/2009	33.261500
07/04/2009	33.390000
08/04/2009	33.546000
09/04/2009	33.664502
13/04/2009	33.569000
14/04/2009	33.377237
15/04/2009	33.470333
16/04/2009	33.415000
20/04/2009	33.461500
21/04/2009	33.945000
22/04/2009	34.152000
23/04/2009	33.918500
27/04/2009	33.339000
28/04/2009	33.350000
29/04/2009	33.480000
30/04/2009	33.068000
01/05/2009	33.095000
04/05/2009	33.052250
05/05/2009	32.854000
06/05/2009	32.775000
08/05/2009	32.562000
09/05/2009	32.319000
11/05/2009	32.319000
12/05/2009	32.262000
13/05/2009	32.281805
18/05/2009	32.063004
20/05/2009	31.861000
21/05/2009	31.529199
22/05/2009	31.061492
25/05/2009	31.059000
26/05/2009	31.010000
27/05/2009	31.319500
28/05/2009	31.163500
29/05/2009	31.090500
01/06/2009	30.743301
02/06/2009	30.625000
03/06/2009	30.561216
04/06/2009	30.857000
05/06/2009	30.852501
08/06/2009	31.178500
09/06/2009	31.321775
10/06/2009	31.082500
11/06/2009	30.964000
12/06/2009	30.887500
15/06/2009	30.956500
16/06/2009	31.299500
17/06/2009	31.127941
18/06/2009	31.130042
19/06/2009	31.035849
22/06/2009	31.045000
23/06/2009	31.374500
24/06/2009	31.155526
25/06/2009	31.145000
26/06/2009	31.315000
27/06/2009	31.173000
29/06/2009	31.173000
30/06/2009	31.211500
02/07/2009	31.120945
03/07/2009	31.245950
06/07/2009	31.289500
08/07/2009	31.712683
09/07/2009	31.839000
10/07/2009	31.793500
13/07/2009	32.717500
14/07/2009	32.737700
15/07/2009	32.285400
16/07/2009	31.875500
17/07/2009	31.654000
18/07/2009	31.750000
19/07/2009	31.787500
20/07/2009	31.787500
21/07/2009	31.043500
22/07/2009	31.036500
23/07/2009	31.154500
24/07/2009	31.202000
25/07/2009	30.956500
26/07/2009	30.987000
27/07/2009	30.987000
28/07/2009	30.723900
29/07/2009	31.101000
30/07/2009	31.620000
31/07/2009	31.509000
01/08/2009	31.371000
02/08/2009	31.565000
03/08/2009	31.565000
04/08/2009	31.081250
05/08/2009	31.092100
06/08/2009	31.163000
07/08/2009	31.320200
08/08/2009	31.665500
09/08/2009	31.628500
10/08/2009	31.628500
11/08/2009	31.890000
12/08/2009	32.227700
13/08/2009	32.389500
14/08/2009	31.730000
17/08/2009	32.237000
18/08/2009	32.214950
19/08/2009	31.937250
20/08/2009	31.832500
21/08/2009	31.827500
22/08/2009	31.654500
23/08/2009	31.751000
24/08/2009	31.680000
25/08/2009	31.414500
26/08/2009	31.286500
27/08/2009	31.597000
28/08/2009	31.683000
29/08/2009	31.633500
30/08/2009	31.593500
31/08/2009	31.633500
01/09/2009	31.831300
02/09/2009	31.995500
03/09/2009	31.971500
04/09/2009	31.736500
05/09/2009	31.635500
06/09/2009	31.619500
07/09/2009	31.871500
08/09/2009	31.552500
09/09/2009	31.239500
10/09/2009	31.052000
11/09/2009	30.845000
12/09/2009	30.649500
13/09/2009	30.633500
14/09/2009	30.633500
15/09/2009	30.817500
16/09/2009	30.743900
17/09/2009	30.587500
18/09/2009	30.361300
19/09/2009	30.259500
20/09/2009	30.255500
21/09/2009	30.255500
22/09/2009	30.352500
23/09/2009	30.078500
24/09/2009	29.969300
25/09/2009	30.049500
26/09/2009	30.155000
27/09/2009	30.125500
28/09/2009	30.089000
29/09/2009	30.093750
30/09/2009	30.124000
01/10/2009	30.046000
02/10/2009	30.096000
03/10/2009	30.139500
04/10/2009	30.166500
05/10/2009	30.094500
06/10/2009	30.005500
07/10/2009	29.810000
08/10/2009	29.772500
09/10/2009	29.581500
10/10/2009	29.634500
11/10/2009	29.664500
12/10/2009	29.664500
13/10/2009	29.486500
14/10/2009	29.551000
15/10/2009	29.411500
16/10/2009	29.376200
17/10/2009	29.430800
18/10/2009	29.430500
19/10/2009	29.419500
20/10/2009	29.280100
21/10/2009	29.233500
22/10/2009	29.102000
23/10/2009	29.065000
24/10/2009	28.959000
25/10/2009	28.998500
26/10/2009	28.998500
27/10/2009	29.014000
28/10/2009	29.279000
29/10/2009	29.334000
30/10/2009	29.163200
31/10/2009	29.150300
01/11/2009	29.202000
02/11/2009	29.202000
03/11/2009	29.182000
04/11/2009	29.395500
05/11/2009	29.185400
06/11/2009	29.016600
07/11/2009	29.036000
08/11/2009	29.037500
09/11/2009	29.037500
10/11/2009	28.745500
11/11/2009	28.736000
12/11/2009	28.653000
13/11/2009	28.892000
14/11/2009	28.869500
15/11/2009	28.824000
16/11/2009	28.824000
17/11/2009	28.663000
18/11/2009	28.838500
19/11/2009	28.675000
20/11/2009	28.864500
21/11/2009	28.988000
22/11/2009	28.980500
23/11/2009	28.980500
24/11/2009	28.801500
25/11/2009	28.882000
26/11/2009	28.781500
27/11/2009	29.276500
28/11/2009	29.328100
29/11/2009	29.335500
30/11/2009	29.335500
01/12/2009	29.253500
02/12/2009	29.057500
03/12/2009	29.344000
04/12/2009	29.163000
05/12/2009	29.499000
06/12/2009	29.492500
07/12/2009	29.492500
08/12/2009	29.902000
09/12/2009	30.555400
10/12/2009	30.426000
11/12/2009	30.416500
12/12/2009	30.081000
13/12/2009	30.081000
14/12/2009	30.081000
15/12/2009	30.090000
16/12/2009	30.193500
17/12/2009	30.232000
18/12/2009	30.841000
20/12/2009	30.490000
21/12/2009	30.490000
22/12/2009	30.511500
23/12/2009	30.587500
24/12/2009	30.207500
25/12/2009	29.604000
26/12/2009	29.554000
27/12/2009	29.554000
28/12/2009	29.554000
29/12/2009	29.712500
30/12/2009	30.157000
31/12/2009	30.321500
01/01/2010	30.315000
02/01/2010	30.313500
03/01/2010	30.100000
04/01/2010	30.100000
05/01/2010	30.313500
06/01/2010	30.100000
07/01/2010	29.867000
08/01/2010	29.867500
09/01/2010	29.869500
10/01/2010	30.100000
11/01/2010	30.100000
12/01/2010	29.301500
13/01/2010	29.488000
14/01/2010	29.552500
15/01/2010	29.434000
16/01/2010	29.566000
17/01/2010	29.556200
18/01/2010	29.556200
19/01/2010	29.598500
20/01/2010	29.635000
21/01/2010	29.770000
22/01/2010	29.760000
23/01/2010	29.867000
24/01/2010	29.868000
25/01/2010	29.782400
26/01/2010	30.113000
27/01/2010	30.320000
28/01/2010	30.290000
29/01/2010	30.346000
30/01/2010	30.360400
31/01/2010	30.361900
01/02/2010	30.361900
02/02/2010	30.397000
03/02/2010	30.121000
04/02/2010	29.993000
05/02/2010	30.179000
06/02/2010	30.362000
07/02/2010	30.361000
08/02/2010	30.361000
09/02/2010	30.535000
10/02/2010	30.395000
11/02/2010	30.327000
12/02/2010	30.215000
13/02/2010	30.199500
14/02/2010	30.210000
15/02/2010	30.210000
16/02/2010	30.222000
17/02/2010	30.032000
18/02/2010	30.102800
19/02/2010	30.066000
20/02/2010	30.036000
21/02/2010	30.023000
22/02/2010	30.023000
23/02/2010	29.984000
24/02/2010	29.992000
25/02/2010	29.979700
26/02/2010	30.100000
27/02/2010	29.890000
28/02/2010	29.835000
01/03/2010	29.835000
02/03/2010	29.990000
03/03/2010	29.883000
04/03/2010	29.754200
05/03/2010	29.859000
06/03/2010	29.784000
07/03/2010	29.773000
08/03/2010	29.773000
09/03/2010	29.779000
10/03/2010	29.766000
11/03/2010	29.566000
12/03/2010	29.470000
13/03/2010	29.293000
14/03/2010	29.291100
15/03/2010	29.266000
16/03/2010	29.456000
17/03/2010	29.300000
18/03/2010	29.151000
19/03/2010	29.316000
20/03/2010	29.271000
22/03/2010	29.344000
23/03/2010	29.522000
24/03/2010	29.526000
25/03/2010	29.657000
26/03/2010	29.519500
27/03/2010	29.615000
28/03/2010	29.620000
29/03/2010	29.620000
30/03/2010	29.534500
31/03/2010	29.500500
01/04/2010	29.414500
02/04/2010	29.275000
03/04/2010	29.265000
04/04/2010	29.225000
05/04/2010	29.225000
06/04/2010	29.190000
07/04/2010	29.337000
08/04/2010	29.285500
09/04/2010	29.435500
10/04/2010	29.165000
11/04/2010	29.145000
13/04/2010	29.023500
14/04/2010	29.018000
15/04/2010	28.943000
16/04/2010	29.028000
17/04/2010	29.080500
18/04/2010	29.120000
19/04/2010	29.120000
20/04/2010	29.160000
21/04/2010	29.148000
22/04/2010	29.120700
23/04/2010	29.201400
24/04/2010	29.103000
25/04/2010	29.115500
26/04/2010	29.115500
27/04/2010	29.106700
28/04/2010	29.285500
29/04/2010	29.411500
30/04/2010	29.216500
01/05/2010	29.235500
02/05/2010	29.220000
03/05/2010	29.192000
04/05/2010	29.300000
05/05/2010	29.564200
06/05/2010	29.999500
07/05/2010	30.477700
08/05/2010	30.505400
10/05/2010	30.262500
11/05/2010	30.407900
12/05/2010	30.144500
13/05/2010	29.981000
14/05/2010	29.988000
15/05/2010	30.315000
16/05/2010	30.355000
17/05/2010	30.406000
18/05/2010	30.607500
19/05/2010	30.425000
20/05/2010	30.678000
21/05/2010	31.433500
22/05/2010	31.049000
23/05/2010	31.095000
24/05/2010	31.096000
25/05/2010	31.004500
26/05/2010	31.529500
27/05/2010	31.117000
28/05/2010	30.644000
29/05/2010	30.671500
30/05/2010	30.653900
31/05/2010	30.900000
01/06/2010	30.898000
02/06/2010	31.039800
03/06/2010	31.186300
04/06/2010	31.152000
05/06/2010	31.534000
06/06/2010	31.585000
07/06/2010	31.585000
08/06/2010	31.827000
09/06/2010	31.848800
10/06/2010	31.657500
11/06/2010	31.605000
12/06/2010	31.603000
13/06/2010	31.607500
14/06/2010	31.490000
15/06/2010	31.664000
16/06/2010	31.267000
17/06/2010	31.198000
18/06/2010	30.940000
19/06/2010	31.013200
20/06/2010	31.070000
21/06/2010	30.989000
22/06/2010	30.835000
23/06/2010	30.889000
24/06/2010	31.202500
25/06/2010	31.025000
26/06/2010	31.000000
27/06/2010	30.991500
28/06/2010	30.953000
29/06/2010	31.061500
30/06/2010	31.322500
01/07/2010	31.231000
02/07/2010	31.085000
03/07/2010	31.113500
04/07/2010	30.964000
05/07/2010	30.964000
06/07/2010	31.145500
07/07/2010	30.988500
08/07/2010	31.009000
09/07/2010	30.863600
10/07/2010	30.875000
11/07/2010	30.910000
12/07/2010	30.910000
13/07/2010	30.780000
14/07/2010	30.613000
15/07/2010	30.552000
16/07/2010	30.424000
17/07/2010	30.475200
18/07/2010	30.500000
19/07/2010	30.500000
20/07/2010	30.524500
21/07/2010	30.466000
22/07/2010	30.435000
23/07/2010	30.351500
24/07/2010	30.375000
25/07/2010	30.511000
26/07/2010	30.314541
27/07/2010	30.227000
28/07/2010	30.235000
29/07/2010	30.241000
30/07/2010	30.168000
31/07/2010	30.255000
01/08/2010	30.285000
02/08/2010	30.204000
03/08/2010	29.981000
04/08/2010	29.743000
05/08/2010	29.882000
06/08/2010	29.853300
07/08/2010	29.765000
08/08/2010	29.754000
09/08/2010	29.754000
10/08/2010	29.923000
11/08/2010	30.104000
12/08/2010	30.391000
13/08/2010	30.582000
14/08/2010	30.550000
15/08/2010	30.550000
16/08/2010	30.555000
17/08/2010	30.488000
18/08/2010	30.420000
19/08/2010	30.444000
20/08/2010	30.439000
21/08/2010	30.633900
22/08/2010	30.668000
23/08/2010	30.589000
24/08/2010	30.696000
25/08/2010	30.809000
26/08/2010	30.972000
27/08/2010	30.740500
28/08/2010	30.706000
29/08/2010	30.640000
30/08/2010	30.556000
31/08/2010	30.677000
01/09/2010	30.783000
02/09/2010	30.720000
03/09/2010	30.701000
04/09/2010	30.593300
05/09/2010	30.605000
06/09/2010	30.605000
07/09/2010	30.620000
08/09/2010	30.859000
09/09/2010	30.823000
10/09/2010	30.843000
11/09/2010	30.886000
12/09/2010	31.004000
13/09/2010	31.004000
14/09/2010	30.666000
15/09/2010	30.617000
16/09/2010	30.946000
17/09/2010	31.314000
18/09/2010	30.982000
19/09/2010	31.033000
20/09/2010	31.050000
21/09/2010	31.068000
22/09/2010	31.059000
23/09/2010	30.993000
24/09/2010	31.026000
25/09/2010	30.758000
26/09/2010	30.758000
27/09/2010	30.724000
28/09/2010	30.533000
29/09/2010	30.458000
30/09/2010	30.422000
01/10/2010	30.569000
02/10/2010	30.464000
03/10/2010	30.464000
04/10/2010	30.410000
05/10/2010	30.478500
06/10/2010	30.027000
07/10/2010	29.847000
08/10/2010	29.776000
09/10/2010	29.849000
10/10/2010	29.920000
11/10/2010	29.920000
12/10/2010	29.911000
13/10/2010	30.103000
14/10/2010	30.129000
15/10/2010	30.046000
16/10/2010	30.320000
17/10/2010	30.335000
18/10/2010	30.340000
19/10/2010	30.387000
20/10/2010	30.674000
21/10/2010	30.681000
22/10/2010	30.576000
23/10/2010	30.347000
24/10/2010	30.347000
25/10/2010	30.231000
26/10/2010	30.293000
27/10/2010	30.448000
28/10/2010	30.690000
29/10/2010	30.646000
30/10/2010	30.814000
31/10/2010	30.847500
01/11/2010	30.743000
02/11/2010	30.830000
03/11/2010	30.755000
04/11/2010	30.820000
05/11/2010	30.476000
06/11/2010	30.519000
07/11/2010	30.519000
08/11/2010	30.519000
09/11/2010	30.834000
10/11/2010	30.651000
11/11/2010	30.704000
12/11/2010	30.640000
13/11/2010	30.801000
14/11/2010	30.752500
15/11/2010	30.752500
16/11/2010	30.975000
17/11/2010	31.221000
18/11/2010	31.298500
19/11/2010	31.062000
20/11/2010	31.112000
21/11/2010	31.112000
22/11/2010	31.112000
23/11/2010	31.139000
24/11/2010	31.403600
25/11/2010	31.327300
26/11/2010	31.160000
27/11/2010	31.416000
29/11/2010	31.388300
30/11/2010	31.401000
01/12/2010	31.482000
02/12/2010	31.278576
03/12/2010	31.210000
04/12/2010	31.270000
05/12/2010	31.133000
06/12/2010	31.133000
07/12/2010	31.278500
08/12/2010	31.066000
09/12/2010	31.072000
10/12/2010	31.000000
11/12/2010	30.938000
12/12/2010	30.927000
13/12/2010	30.927000
14/12/2010	30.715000
15/12/2010	30.717000
16/12/2010	30.699000
17/12/2010	30.758000
18/12/2010	30.803000
19/12/2010	30.730000
20/12/2010	30.730000
21/12/2010	30.847100
22/12/2010	30.740000
23/12/2010	30.662000
24/12/2010	30.569500
25/12/2010	30.470000
26/12/2010	30.477000
27/12/2010	30.477000
28/12/2010	30.346000
29/12/2010	30.342000
30/12/2010	30.467000
31/12/2010	30.584000
01/01/2011	30.527000
02/01/2011	30.477500
03/01/2011	30.310000
04/01/2011	30.560000
05/01/2011	30.596000
06/01/2011	30.648000
07/01/2011	30.713000
08/01/2011	30.775000
09/01/2011	30.774500
10/01/2011	30.825000
11/01/2011	30.775000
12/01/2011	30.545000
13/01/2011	30.188500
14/01/2011	29.944500
15/01/2011	30.050000
16/01/2011	30.002600
17/01/2011	30.129000
18/01/2011	29.957500
19/01/2011	29.883000
20/01/2011	29.810000
21/01/2011	30.028500
22/01/2011	29.918000
23/01/2011	29.863000
24/01/2011	29.863000
25/01/2011	29.828000
26/01/2011	29.780000
27/01/2011	29.733000
28/01/2011	29.648000
29/01/2011	29.810000
30/01/2011	29.800000
31/01/2011	29.800000
01/02/2011	29.785000
02/02/2011	29.569000
03/02/2011	29.480000
04/02/2011	29.428700
05/02/2011	29.416000
06/02/2011	29.528000
07/02/2011	29.528000
08/02/2011	29.311000
09/02/2011	29.210000
10/02/2011	29.297000
11/02/2011	29.316000
12/02/2011	29.322000
13/02/2011	29.306900
14/02/2011	29.306900
15/02/2011	29.301000
16/02/2011	29.322000
17/02/2011	29.237500
18/02/2011	29.256000
19/02/2011	29.130000
20/02/2011	29.069000
21/02/2011	29.069000
22/02/2011	29.167000
23/02/2011	29.290000
24/02/2011	29.164000
25/02/2011	28.996000
26/02/2011	28.936900
28/02/2011	28.946900
01/03/2011	28.877000
02/03/2011	28.710000
03/03/2011	28.377000
04/03/2011	28.193000
05/03/2011	28.176000
06/03/2011	28.174000
07/03/2011	28.160000
08/03/2011	28.185000
09/03/2011	28.185000
10/03/2011	28.365000
11/03/2011	28.553000
14/03/2011	28.582000
15/03/2011	28.543000
16/03/2011	28.836200
17/03/2011	28.648900
18/03/2011	28.645200
19/03/2011	28.487500
22/03/2011	28.311300
23/03/2011	28.251500
24/03/2011	28.349000
25/03/2011	28.330000
29/03/2011	28.325200
30/03/2011	28.387000
31/03/2011	28.517000
01/04/2011	28.419000
02/04/2011	28.316000
03/04/2011	28.357000
04/04/2011	28.267000
05/04/2011	28.293500
06/04/2011	28.351500
07/04/2011	28.164000
08/04/2011	28.221800
09/04/2011	28.040200
